product_id,ProductName,UnitPrice
185,Pizza Margherita,5.662429042667469
186,Pizza Beef Double decker,10.126736071051424
187,Carrot Cake,14.493594960176512
188,Chocolate Cake,6.035443113317744
189,Cheesecake,5.084987217943509
190,Fruit Cake,19.05636542688192
191,Red Velvet Cake,17.328899539098945
192,Carrot Cake,17.137747567085466
193,Vanilla Cake,18.266364132529656
194,Chocolate Cake,15.500514091581566
195,Pizza Margherita,6.566061946221222
196,Pizza Margherita,10.986502821105846
197,Carrot Cake,15.847242296969442
198,Pizza Pepperoni,9.205016911872814
199,Vanilla Cake,15.311095462043564
200,Pizza Margherita,5.367476724014785
201,Fruit Cake,9.5920601131939
202,Pizza Margherita,13.23695504415759
203,Red Velvet Cake,14.481347442593634
204,Cheesecake,13.655609966928662
205,Pizza Margherita,15.466344141101445
206,Red Velvet Cake,5.091331223597586
207,Carrot Cake,6.514117999662823
208,Carrot Cake,18.03416378418717
209,Chocolate Cake,15.226229661352418
210,Pizza Margherita,6.69397464029017
211,Fruit Cake,17.63111656097869
212,Pizza Margherita,8.633468267368503
213,Fruit Cake,12.173898262928352
214,Pizza Beef Double decker,7.177947693269904
215,Chocolate Cake,15.6516508463256
216,Pizza Beef Double decker,15.002816315214018
217,Pizza Margherita,8.166687067492042
218,Chocolate Cake,17.951011502855028
219,Pizza Beef Double decker,11.019590363295682
220,Pizza Pepperoni,9.387726366061129
221,Pizza Margherita,7.284943841968031
222,Pizza Beef Double decker,8.992520187733062
223,Pizza Pepperoni,5.330403818357255
224,Pizza Pepperoni,13.748862386841733
225,Carrot Cake,17.63346119515922
226,Pizza Margherita,13.234706741624628
227,Pizza Pepperoni,8.289109428858136
228,Carrot Cake,5.505037673208091
229,Pizza Beef Double decker,8.219421098882043
230,Red Velvet Cake,11.241821421066383
231,Pizza Margherita,16.394171430496947
232,Chocolate Cake,7.817642788066612
233,Fruit Cake,15.796871800320291
234,Fruit Cake,18.004002025278254
235,Pizza Beef Double decker,11.809202721625356
236,Pizza Beef Double decker,17.3214798746389
237,Pizza Pepperoni,13.319860220526431
238,Pizza Margherita,14.556362556213577
239,Fruit Cake,12.89417690507304
240,Fruit Cake,11.947590751270129
241,Pizza Pepperoni,8.51980162663774
242,Fruit Cake,9.547910891915691
243,Chocolate Cake,9.349551784154135
244,Pizza Margherita,13.44933396430722
245,Cheesecake,6.799305395358349
246,Fruit Cake,18.751875360535028
247,Pizza Beef Double decker,15.8098271792467
248,Chocolate Cake,11.021684463697904
249,Fruit Cake,7.379362167895669
250,Chocolate Cake,18.229882545824537
251,Carrot Cake,17.356671351517477
252,Cheesecake,15.82582329075769
253,Vanilla Cake,9.073205711168637
254,Pizza Beef Double decker,11.036699561505037
255,Pizza Beef Double decker,6.54122378678635
256,Pizza Margherita,7.835592870912976
257,Chocolate Cake,16.745249559750995
258,Pizza Pepperoni,15.725580782760256
259,Pizza Beef Double decker,13.90228644463902
260,Chocolate Cake,18.435900888892597
261,Chocolate Cake,13.74899776719568
262,Red Velvet Cake,12.00451999945416
263,Red Velvet Cake,10.10556119458644
264,Vanilla Cake,19.106727586042588
265,Carrot Cake,6.240731922865303
266,Vanilla Cake,18.963310580912125
267,Fruit Cake,17.400719898965274
268,Pizza Pepperoni,6.94894886803552
269,Fruit Cake,13.474765365128803
270,Fruit Cake,17.998219726236304
271,Pizza Margherita,13.577137454107303
272,Fruit Cake,18.607997323409336
273,Vanilla Cake,19.14475725224064
274,Pizza Beef Double decker,11.335767832764589
275,Pizza Beef Double decker,10.659704921094852
276,Red Velvet Cake,19.04481730953735
277,Pizza Pepperoni,15.127100917245022
278,Pizza Pepperoni,6.74034022022254
279,Pizza Margherita,5.634376238340218
280,Vanilla Cake,13.469435764958948
281,Red Velvet Cake,18.952564481576367
282,Pizza Pepperoni,17.663730536087275
283,Pizza Beef Double decker,15.137716196965046
284,Fruit Cake,7.086737733366313
285,Fruit Cake,8.813470756230434
286,Red Velvet Cake,18.13266839828924
287,Vanilla Cake,7.742108549853507
288,Vanilla Cake,9.176591123756518
289,Carrot Cake,6.944009767931629
290,Cheesecake,15.141623471216167
291,Pizza Pepperoni,19.159734580448145
292,Vanilla Cake,9.03452047393079
293,Pizza Beef Double decker,12.131099117751106
294,Red Velvet Cake,14.515096095668063
295,Carrot Cake,19.991993723234454
296,Chocolate Cake,6.572120974963582
297,Pizza Margherita,12.478561992585638
298,Chocolate Cake,10.776801798537502
299,Fruit Cake,17.987302478335327
300,Pizza Margherita,12.13951596517484
301,Pizza Pepperoni,6.664662868777222
302,Pizza Beef Double decker,14.516362179298754
303,Pizza Margherita,16.561709273958197
304,Cheesecake,5.0432187749842186
305,Chocolate Cake,17.884350281309445
306,Pizza Pepperoni,7.790345000084985
307,Cheesecake,13.281040469800669
308,Fruit Cake,11.236962510311752
309,Cheesecake,15.794807249157955
310,Carrot Cake,10.567424221786126
311,Carrot Cake,18.046447650225662
312,Red Velvet Cake,15.957445414381851
313,Pizza Pepperoni,14.715697565943822
314,Fruit Cake,16.943608933442814
315,Vanilla Cake,16.310345523925733
316,Carrot Cake,5.5390801238233
317,Pizza Pepperoni,10.921015307672423
318,Vanilla Cake,18.962109459747342
319,Red Velvet Cake,6.885864034883394
320,Cheesecake,16.05644825648077
321,Carrot Cake,19.618877170029947
322,Pizza Pepperoni,5.782979435674575
323,Pizza Margherita,15.232908209399158
324,Vanilla Cake,12.022312119515457
325,Cheesecake,13.687628830620833
326,Carrot Cake,6.280120047264873
327,Fruit Cake,5.6451042780040925
328,Vanilla Cake,15.002999908263826
329,Carrot Cake,17.349641447310766
330,Vanilla Cake,16.73023002399451
331,Cheesecake,13.15708591799356
332,Carrot Cake,6.498002317042673
333,Chocolate Cake,15.320666657540208
334,Pizza Pepperoni,8.628333253312189
335,Cheesecake,18.666030541510757
336,Vanilla Cake,17.573980393185572
337,Fruit Cake,15.640744506310863
338,Pizza Margherita,19.23268933746696
339,Vanilla Cake,5.471327322669094
340,Pizza Pepperoni,16.043006375911432
341,Carrot Cake,9.95364169004608
342,Pizza Margherita,18.59098828529548
343,Pizza Beef Double decker,9.000127949929663
344,Vanilla Cake,15.872847489725256
345,Red Velvet Cake,18.16470529476172
346,Pizza Beef Double decker,5.624852275740237
347,Vanilla Cake,10.964713693880542
348,Chocolate Cake,16.434635480329078
349,Red Velvet Cake,11.823783342613806
350,Pizza Margherita,9.00878944690393
351,Fruit Cake,8.29708023234785
352,Chocolate Cake,6.972774003745669
353,Pizza Beef Double decker,17.856943397844233
354,Carrot Cake,13.63033104877334
355,Pizza Pepperoni,6.14577417487184
356,Fruit Cake,10.738704853559533
357,Chocolate Cake,10.516004762076648
358,Carrot Cake,7.726087860641945
359,Carrot Cake,11.53261438208286
360,Vanilla Cake,9.981490480897047
361,Chocolate Cake,10.127055582382738
362,Pizza Margherita,16.08539836681938
363,Red Velvet Cake,8.348950782577944
364,Red Velvet Cake,14.62789938283033
365,Pizza Beef Double decker,13.559744358214022
366,Pizza Beef Double decker,13.52138768506801
367,Red Velvet Cake,14.94511019212664
368,Pizza Margherita,13.225730542934809
369,Pizza Pepperoni,18.18882672269577
370,Cheesecake,15.133701379253898
371,Pizza Pepperoni,13.204448770570822
372,Vanilla Cake,17.446446804314675
373,Cheesecake,14.092198474002195
374,Cheesecake,9.367163716777686
375,Chocolate Cake,8.106423772648569
376,Pizza Margherita,7.284916784940182
377,Pizza Margherita,18.491828188191526
378,Cheesecake,15.652031476970988
379,Chocolate Cake,19.06067657246481
380,Cheesecake,14.049377085724146
381,Fruit Cake,12.101013222423688
382,Pizza Beef Double decker,5.89574733456334
383,Pizza Beef Double decker,15.074634223190449
384,Pizza Pepperoni,13.733131396523468
385,Vanilla Cake,19.85313340381432
386,Pizza Beef Double decker,8.587381666733645
387,Carrot Cake,12.961060329302535
388,Pizza Pepperoni,14.76436002677109
389,Pizza Beef Double decker,14.668867621135156
390,Vanilla Cake,13.419403144226042
391,Pizza Margherita,16.653920154908384
392,Pizza Margherita,8.074718142902245
393,Cheesecake,15.88440800411624
394,Fruit Cake,14.296018571496338
395,Pizza Margherita,18.4411266769186
396,Chocolate Cake,17.707916585503725
397,Pizza Beef Double decker,9.7272055869883
398,Chocolate Cake,9.143559874627297
399,Vanilla Cake,19.72479985778672
400,Pizza Margherita,12.908977713728849
401,Fruit Cake,18.596314458716552
402,Vanilla Cake,7.458215356707233
403,Carrot Cake,14.642283722002617
404,Carrot Cake,17.147902810408794
405,Chocolate Cake,19.210928743796703
406,Cheesecake,10.060102115255352
407,Pizza Pepperoni,15.874717548860788
408,Cheesecake,13.082195135594286
409,Cheesecake,5.909433890997023
410,Fruit Cake,15.349996059634153
411,Pizza Margherita,15.351448373567653
412,Fruit Cake,18.95910207269805
413,Vanilla Cake,12.459686692534586
414,Carrot Cake,8.453763810657719
415,Fruit Cake,5.668457351730187
416,Vanilla Cake,11.234632800288583
417,Fruit Cake,9.528750501162529
418,Cheesecake,16.416324590358133
419,Pizza Beef Double decker,10.314016472615698
420,Chocolate Cake,19.23606794472266
421,Pizza Pepperoni,19.434653044816763
422,Fruit Cake,14.31362885326562
423,Pizza Pepperoni,18.929904305223243
424,Red Velvet Cake,16.412815167717433
425,Fruit Cake,13.202894614626892
426,Pizza Beef Double decker,7.704619031341672
427,Pizza Pepperoni,11.8789691527076
428,Fruit Cake,13.413116950439264
429,Pizza Margherita,17.959423711025153
430,Chocolate Cake,12.220000648034972
431,Pizza Beef Double decker,18.46512009016935
432,Pizza Pepperoni,15.115234685352034
433,Pizza Beef Double decker,7.05498594580507
434,Vanilla Cake,19.9247205398764
435,Chocolate Cake,12.908489911308688
436,Fruit Cake,10.877874446136182
437,Fruit Cake,14.886706467042895
438,Fruit Cake,6.633399709715587
439,Chocolate Cake,14.548079701300315
440,Pizza Margherita,12.473540007489095
441,Red Velvet Cake,11.100111049978748
442,Carrot Cake,19.295300317683488
443,Cheesecake,12.838095750980798
444,Pizza Pepperoni,8.286762192049077
445,Pizza Margherita,11.88445219065948
446,Pizza Pepperoni,18.790811068590088
447,Fruit Cake,7.64143206995892
448,Pizza Beef Double decker,8.209355580323553
449,Pizza Pepperoni,5.1954435163562565
450,Fruit Cake,5.212850740936508
451,Pizza Pepperoni,17.440874404377688
452,Pizza Beef Double decker,15.981839102644336
453,Fruit Cake,10.325615846779376
454,Red Velvet Cake,15.47466735841359
455,Pizza Margherita,10.928088894649552
456,Vanilla Cake,19.29345193996741
457,Cheesecake,19.505790221390523
458,Chocolate Cake,10.891906637140153
459,Cheesecake,17.81332859511302
460,Cheesecake,16.596335625461993
461,Fruit Cake,9.64999905757684
462,Red Velvet Cake,8.48059743351659
463,Vanilla Cake,11.873519755892508
464,Pizza Margherita,16.720232609216094
465,Pizza Margherita,19.40251677093118
466,Pizza Beef Double decker,16.45368603299859
467,Chocolate Cake,17.82810477527555
468,Pizza Pepperoni,14.045964592557748
469,Red Velvet Cake,17.53111746263189
470,Pizza Pepperoni,16.766312870051266
471,Vanilla Cake,10.654783128894202
472,Cheesecake,13.279854531810816
473,Pizza Margherita,17.071296829845423
474,Vanilla Cake,5.690851012849346
475,Cheesecake,17.121189235337447
476,Pizza Margherita,7.668321860735352
477,Cheesecake,12.720254256821583
478,Chocolate Cake,17.124131593339065
479,Red Velvet Cake,8.807316172350422
480,Vanilla Cake,8.687111589592295
481,Vanilla Cake,11.04146597693378
482,Carrot Cake,18.41964196366452
483,Fruit Cake,5.006641721558118
484,Chocolate Cake,18.520746449629023
485,Chocolate Cake,7.307105369624116
486,Pizza Pepperoni,19.85129564101223
487,Cheesecake,19.322704895577026
488,Fruit Cake,12.420127843869247
489,Red Velvet Cake,12.69080371718942
490,Red Velvet Cake,12.223240104137815
491,Chocolate Cake,14.53165468489284
492,Red Velvet Cake,6.360825533523966
493,Carrot Cake,5.489269225123498
494,Vanilla Cake,5.865543926238483
495,Pizza Beef Double decker,11.665480238622717
496,Pizza Pepperoni,9.13321908829225
497,Cheesecake,14.330593435564907
498,Cheesecake,19.886634340621683
499,Pizza Margherita,10.794847596146989
500,Pizza Beef Double decker,13.6076188115677
501,Chocolate Cake,11.234058438610033
502,Carrot Cake,17.709075015827892
503,Vanilla Cake,18.53354605193357
504,Vanilla Cake,18.160334183078906
505,Carrot Cake,19.61558358018886
506,Fruit Cake,5.41278777710623
507,Pizza Margherita,17.597242432182966
508,Cheesecake,16.276582595586397
509,Pizza Beef Double decker,8.430416141005471
510,Red Velvet Cake,19.344801400812912
511,Pizza Margherita,7.2226689234491825
512,Pizza Beef Double decker,15.193248907008623
513,Pizza Pepperoni,8.373353252238687
514,Pizza Pepperoni,11.47070973161112
515,Pizza Margherita,15.787398454168532
516,Chocolate Cake,13.4498696304957
517,Pizza Beef Double decker,11.412527469921676
518,Pizza Beef Double decker,9.895076463979809
519,Carrot Cake,17.594894835631855
520,Chocolate Cake,7.157215254722206
521,Cheesecake,11.451543147947
522,Cheesecake,18.55636357662713
523,Red Velvet Cake,17.687743256899516
524,Vanilla Cake,11.0141264370957
525,Pizza Pepperoni,16.446625454019625
526,Cheesecake,17.34741246063289
527,Chocolate Cake,18.333311360054445
528,Pizza Beef Double decker,13.16758653573842
529,Cheesecake,8.066913290820677
530,Pizza Beef Double decker,8.829636147558976
531,Cheesecake,9.435420110624063
532,Pizza Pepperoni,13.907037212144232
533,Cheesecake,5.492144361929126
534,Chocolate Cake,14.540637031699523
535,Cheesecake,10.46531357642348
536,Vanilla Cake,9.428627037344633
537,Pizza Pepperoni,18.192448560921896
538,Chocolate Cake,11.900035933711983
539,Carrot Cake,6.425795682990392
540,Chocolate Cake,17.401201520393705
541,Vanilla Cake,5.714618861547599
542,Pizza Pepperoni,15.90123836252295
543,Carrot Cake,16.608593326559976
544,Vanilla Cake,10.289039088932872
545,Vanilla Cake,17.3718178441668
546,Pizza Margherita,12.7348910878468
547,Pizza Pepperoni,11.949404799091951
548,Chocolate Cake,5.6810492220303885
549,Pizza Beef Double decker,9.350437904733589
550,Pizza Beef Double decker,18.965149563279496
551,Chocolate Cake,10.8773594492525
552,Chocolate Cake,13.200507808351524
553,Pizza Pepperoni,12.980325184763776
554,Chocolate Cake,13.8564663473404
555,Pizza Margherita,5.919964334649239
556,Carrot Cake,10.432643821980925
557,Chocolate Cake,15.846924108238312
558,Pizza Beef Double decker,8.008403766094744
559,Chocolate Cake,8.053675663195406
560,Pizza Margherita,5.151359100335371
561,Cheesecake,11.562228899123143
562,Cheesecake,18.24101571010133
563,Vanilla Cake,5.778514153809635
564,Red Velvet Cake,7.866780642440039
565,Carrot Cake,9.651268075141326
566,Fruit Cake,15.975871048463194
567,Vanilla Cake,14.609533892038796
568,Cheesecake,11.239158568727824
569,Pizza Beef Double decker,16.386034088875636
570,Fruit Cake,14.14446517485353
571,Vanilla Cake,18.440611994858287
572,Fruit Cake,17.270401237080396
573,Pizza Pepperoni,8.792204091338007
574,Red Velvet Cake,9.071578664513003
575,Pizza Pepperoni,6.880347136885785
576,Fruit Cake,10.054470885761848
577,Pizza Pepperoni,19.993158780786416
578,Pizza Margherita,11.086267529225914
579,Cheesecake,8.307326520336595
580,Pizza Margherita,16.437243267133297
581,Chocolate Cake,13.13706505193984
582,Pizza Pepperoni,7.244021742904287
583,Chocolate Cake,10.710345217412986
584,Pizza Beef Double decker,11.21704573309015
585,Carrot Cake,16.30744550853828
586,Pizza Beef Double decker,5.310070533378567
587,Fruit Cake,9.035294701974657
588,Cheesecake,12.763944519732831
589,Pizza Pepperoni,9.03270113679265
590,Vanilla Cake,14.426510711284983
591,Carrot Cake,12.228012189119248
592,Red Velvet Cake,10.42565382289371
593,Red Velvet Cake,19.238129403057684
594,Red Velvet Cake,14.482392487796862
595,Pizza Pepperoni,6.949120584019118
596,Red Velvet Cake,13.401375461650932
597,Pizza Margherita,16.710977798013516
598,Carrot Cake,15.62734546239196
599,Pizza Margherita,7.58133843942889
600,Carrot Cake,19.58629998560155
601,Pizza Margherita,11.73220468619909
602,Carrot Cake,7.385375056103919
603,Chocolate Cake,7.702936311922219
604,Pizza Pepperoni,6.473524882836207
605,Pizza Pepperoni,17.052771626524013
606,Red Velvet Cake,6.8304574148277295
607,Pizza Beef Double decker,6.876878857126204
608,Red Velvet Cake,17.757074221412566
609,Fruit Cake,10.169061266713395
610,Pizza Margherita,5.462868564621087
611,Carrot Cake,5.778429492776163
612,Pizza Beef Double decker,7.132556700558434
613,Fruit Cake,8.200900219635344
614,Pizza Pepperoni,14.97719291357608
615,Pizza Pepperoni,7.359894200027424
616,Red Velvet Cake,6.78311586765608
617,Pizza Margherita,16.470787122144188
618,Pizza Beef Double decker,15.065829257898717
619,Cheesecake,11.529863321828543
620,Fruit Cake,13.23964657220156
621,Fruit Cake,9.679760304896275
622,Red Velvet Cake,12.23750630353041
623,Pizza Pepperoni,12.600089734741186
624,Red Velvet Cake,10.80855906767144
625,Carrot Cake,18.59858316008244
626,Pizza Beef Double decker,5.240927974715092
627,Pizza Margherita,16.732568946368694
628,Chocolate Cake,6.865742468619865
629,Vanilla Cake,16.96321040805799
630,Vanilla Cake,14.23867873515082
631,Red Velvet Cake,17.649171364046033
632,Carrot Cake,6.462714884613462
633,Pizza Beef Double decker,13.384709511496611
634,Cheesecake,12.516318203932956
635,Vanilla Cake,15.59289774445038
636,Pizza Beef Double decker,13.014358278405137
637,Pizza Margherita,13.111018506996563
638,Carrot Cake,11.44393915364097
639,Pizza Pepperoni,9.632516360110111
640,Pizza Beef Double decker,12.233965418782883
641,Pizza Margherita,6.777385381526009
642,Cheesecake,19.42270008474627
643,Chocolate Cake,15.716161454398977
644,Pizza Pepperoni,19.2870067503177
645,Chocolate Cake,8.400910734949449
646,Cheesecake,18.19011530264792
647,Pizza Margherita,17.131849768453076
648,Vanilla Cake,15.157286186865106
649,Chocolate Cake,14.375437791278086
650,Pizza Pepperoni,9.74824497901805
651,Red Velvet Cake,17.24616177447546
652,Fruit Cake,12.522731922196009
653,Pizza Beef Double decker,6.06337363836928
654,Vanilla Cake,9.69294741282695
655,Chocolate Cake,19.02945647817992
656,Pizza Beef Double decker,17.760203909072693
657,Red Velvet Cake,19.728585471148087
658,Cheesecake,14.419900739061472
659,Fruit Cake,8.712651097106178
660,Pizza Margherita,7.442225745152957
661,Red Velvet Cake,7.8037166091269246
662,Red Velvet Cake,5.296934875208816
663,Cheesecake,10.860231664789088
664,Carrot Cake,7.871415207493138
665,Cheesecake,11.174831906850535
666,Carrot Cake,19.02491647758148
667,Carrot Cake,11.45810314260785
668,Vanilla Cake,18.16976745477252
669,Vanilla Cake,14.082571499238147
670,Pizza Pepperoni,8.706973319920879
671,Chocolate Cake,10.337821388888171
672,Chocolate Cake,6.258793037321441
673,Pizza Margherita,10.001938903940156
674,Chocolate Cake,15.163114182553011
675,Vanilla Cake,6.081666393941528
676,Pizza Pepperoni,8.081021127170441
677,Pizza Pepperoni,10.721615621199671
678,Carrot Cake,19.73074305523944
679,Cheesecake,16.772927344383202
680,Pizza Margherita,16.002301197381556
681,Carrot Cake,6.74286434788169
682,Cheesecake,16.714938404224874
683,Chocolate Cake,16.779032172740227
684,Carrot Cake,14.016540434364924
685,Pizza Beef Double decker,19.855426729975576
686,Chocolate Cake,9.878808588868278
687,Cheesecake,19.11908672362777
688,Pizza Margherita,18.720966724347555
689,Cheesecake,5.172209896240668
690,Carrot Cake,11.751747897122163
691,Carrot Cake,19.6565634957736
692,Red Velvet Cake,6.546820436121137
693,Pizza Margherita,13.216770415749792
694,Chocolate Cake,19.684362605616563
695,Pizza Pepperoni,13.332431361587902
696,Pizza Margherita,7.84722954458234
697,Pizza Pepperoni,13.732748451388847
698,Pizza Margherita,8.066608609243202
699,Pizza Margherita,12.795563943417264
700,Cheesecake,6.11063326868522
701,Pizza Margherita,14.082240038216067
702,Red Velvet Cake,12.751849086922372
703,Carrot Cake,16.10242053142195
704,Fruit Cake,14.460507067381776
705,Pizza Pepperoni,13.24409402796135
706,Carrot Cake,15.346682738721816
707,Fruit Cake,7.159128703583463
708,Pizza Pepperoni,13.93039491887906
709,Pizza Pepperoni,7.581659042341665
710,Fruit Cake,18.88283311777821
711,Pizza Margherita,6.025011572684063
712,Chocolate Cake,11.4556212453619
713,Pizza Beef Double decker,15.436962164831671
714,Carrot Cake,11.87033317502388
715,Cheesecake,6.381428798493536
716,Carrot Cake,13.300685241900611
717,Cheesecake,14.624478632410318
718,Fruit Cake,15.556884664857614
719,Cheesecake,10.598897216941385
720,Pizza Pepperoni,13.454899565431433
721,Chocolate Cake,11.760297124083696
722,Chocolate Cake,15.080840581283802
723,Pizza Pepperoni,13.753354509872278
724,Red Velvet Cake,12.886343293387023
725,Fruit Cake,8.742865502573729
